User-agent: *
Allow: /

# Important pages
Allow: /login
Allow: /terms
Allow: /privacy

# Restrict access to admin and sensitive areas
Disallow: /admin-dashboard-secret-k2m4x9/
Disallow: /api/
Disallow: /settings/
Disallow: /conversations/
Disallow: /training/
Disallow: /team/
Disallow: /billing/
Disallow: /analytics/
Disallow: /invite/
Disallow: /reset-password/

# Allow common SEO files
Allow: /sitemap.xml
Allow: /robots.txt
Allow: /.well-known/

# Crawl delay (optional)
Crawl-delay: 1

# Sitemap location
Sitemap: https://kommander.ai/sitemap.xml
